0.69800156177685102055	0.25072759357951102110	0.50182300550264602457
0.78297746130882595050	0.21152117367805700621	0.60558332414177196146
0.85950565461527994593	0.42409372506836701122	0.00568609194370400025
0.85666763766392994839	0.42740032720536197397	0.00779877623368599969
0.71949014535173705376	0.45138233579973802145	0.96593096897093799758
0.83428913043258701165	0.43715140133359398078	0.00715732136246999967
0.10011230644242100074	0.27709608261542800767	0.06834173167818000105
0.16704300610574199237	0.76286906058988301904	0.96272171662757399790
0.72967156082071604750	0.02544119365931300086	0.05533980382540199666
0.67264813028158199071	0.00992467138702000061	0.08088700111660200587
0.98417206704369697423	0.33102998456899501711	0.38724044926073697415
0.15824020113797798714	0.72546403762538402837	0.96043476840583696941
0.66881963447073100593	0.29905872599344102136	0.39828722322046500315
0.66790045764154604147	0.30040486601698301872	0.40034854541926601090
0.68896995599758303896	0.28825504596079098985	0.37155136234315999655
0.06421043939322200467	0.30079760859241200244	0.05458884067353499819
0.12354042557096900357	0.23020714718047000091	0.47730818732826901796
0.77117329298083803213	0.79796525929373696151	0.34423755811488099265
0.75330670190209203518	0.80566683452598097936	0.33733479094586799052
0.74847217188795001075	0.78302081240583398802	0.32287221234321800134
0.76270678089552801371	0.68179482513027001023	0.29890762442060997417
0.73412092959208596898	0.78876156096800298378	0.43946916253148199383
0.78822900188081401751	0.70060430256562400420	0.30498633917012302197
0.77447006523791495081	0.78060261768278005334	0.41487809293370597752
0.74349038593449701118	0.87813538214667197224	0.60334176965665997638
0.75651813934060496702	0.85741957210880903606	0.62505843340967504052
0.80430971110031201921	0.06780673083993700445	0.02176982256813899883
0.84525177946055796152	0.06519392381558400396	0.00881214486413500059
0.82198276521481294932	0.98887251298287304202	0.01595407629372000077
0.75766642921105398223	0.03890785738723599729	0.03644074001447700217
0.91580101518543099992	0.45731958248674697831	0.20061027278848200806
0.91654592390919398248	0.45643707919046500043	0.07660460232801299951
0.88279144196250003418	0.49216879676306701796	0.22125669351543900132
0.78483505240769502187	0.50805272199416295908	0.21682281451281701368
0.81979226848788799842	0.58779193838588894572	0.19483483843990098694
0.19642954832237899399	0.03389384073802900049	0.43488323315603799601
0.17324251654863098704	0.05657891758584800146	0.38290564601844301329
0.19871924071414601154	0.99324576758229099482	0.46531048227631299774
0.16216709933583700609	0.96840563003830804067	0.53477323297177903338
0.90782775616903299554	0.15502088896509499949	0.56774744948931199495
0.35997250571101901961	0.84796718471773702142	0.86512248110720302297
0.36237068364424701583	0.85545782139582604575	0.85786473390793005489
0.36357975413652199315	0.84576673287317805094	0.86308995335433302820
0.68721181025314403978	0.82458038623822105251	0.59549314896915894746
0.68720058565580399712	0.82457574315468595838	0.59546815557370202932
0.69562065151170004995	0.86143922482355095305	0.55328229144191198863
0.59100251383246205084	0.88574615175438098369	0.05409012930061000285
0.00797819202235500007	0.51289777698468197453	0.25186159015643100334
0.92536406406762494736	0.45236285150895400031	0.22287626567056700866
0.96259618243674904825	0.47025622231410701968	0.19407003066260100632
0.63642488204830804932	0.36028085657615299686	0.05872344792323599960
0.66408171499414003769	0.33838307392625199821	0.04019154695230099661
0.34958180401391397707	0.59745219979367703012	0.66968830895320297092
0.39540666826296400060	0.55245258934410201856	0.62266862737649797399
0.38644626495402900623	0.64371258951219600952	0.68997419328905795766
0.36953843961338600499	0.61628762988512597598	0.68509268032676196025
0.39334974645840498075	0.62704593792717699952	0.69253491867039496110
0.38506278695850199023	0.63402080320163101135	0.69488078535664499213
0.69067453683769097772	0.30017231759063600638	0.28209907789899602015
0.66282086909811699371	0.36186370661228300927	0.27380214004492997582
0.70775331540386599016	0.44011362322605701580	0.21517995265611700173
0.82626158863529297616	0.31319620617382998295	0.26754431757497698641
0.80959660592945303925	0.30934227643119799334	0.28978507315609902673
0.82659090251699196550	0.32228390254258998393	0.29383742125769501952
0.70846589839487394968	0.30110357865228998264	0.31068667829059798402
0.70836420762996399336	0.29868436667278597252	0.30912962969489499176
0.70887719273405902509	0.30389832127195898215	0.26219511649165699874
0.80812760742504896605	0.31599829674834101212	0.22824571453407299648
0.75631713485061702329	0.45959489479030501968	0.21831577046074698845
0.44833486589596799332	0.62391394221667295650	0.65902541329707298168
0.44237658198817297883	0.58598974735192999042	0.64884699323682804017
0.34872692404273197830	0.19338891542936301193	0.99483271200676104407
0.93687535928448995026	0.69076980583130698221	0.73849645898885996065
0.91454797697141898549	0.21583715540382200637	0.68340308768852497945
0.91654543587384296188	0.21573706847910500972	0.68790415381988001542
0.90120752403198300939	0.14819008287857698969	0.57450281445352702203
0.88728363936488796604	0.14792182319200999907	0.58667919210875896230
0.88663033494209397833	0.13315557822404899824	0.58025909839586198302
0.86892843620842896701	0.12110316010095199812	0.62729890217496597771
0.89667696221699999537	0.10666085710617799476	0.61084048687908798492
0.88965274654881099092	0.13232307495965200950	0.57719391506282402560
0.93961133464946400284	0.17640075868148899496	0.59006637319975796530
0.28350994843770299658	0.57928017023199795954	0.54843435925367300943
0.33896968179594999526	0.59661721647259002843	0.65495609886932304455
0.28073793017335102462	0.58020009638442404665	0.69175844466084901452
0.33720790953774698595	0.59638933031462404433	0.67843619096326202023
0.32170761268182901382	0.85018640091964303718	0.98563394480682597898
0.34788870649379799449	0.83037789388900096199	0.98886059704460405051
0.31597370759802001494	0.78924981035524299777	0.25153072032720602547
0.28258490181158701926	0.58262248577257602644	0.54591879576426205478
0.27678924192950599137	0.66134223996880403540	0.53439122297821495255
0.28233144573474100447	0.65670728027192204479	0.53034339575116695720
0.28256086922924200655	0.65815888227776697672	0.52964058277413295084
0.64638334494804294827	0.23602489054235401000	0.83926882623187604171
0.65011099345521194959	0.16525250605642000101	0.78997237332483705163
0.17950026535725199794	0.71600703065423598748	0.51749671480623105069
0.05121478972949800035	0.80843697376635503815	0.46743768118635897757
0.12228254189909999738	0.69829735986707097695	0.47863650107262201150
0.17100568081726599812	0.70841242484593702766	0.51033456254098497062
0.04928114891757300053	0.80877803715507601279	0.46811719659457601272
0.54821691442359399282	0.27900496017087500489	0.13015563116582398728
0.58462739946398201152	0.11029087852345099974	0.12770191801932301301
0.54607286417242295595	0.11620770573388500280	0.10171902898471600618
0.53787748326003004262	0.10017852328332900458	0.13500600138429999508
0.52658432317990699900	0.11486949826404199704	0.18765221997699199630
0.22491517837037200422	0.20049338276000799874	0.72698655044573201600
0.22461692679418199248	0.28842155963004401098	0.68995118962786494698
0.29670331284591799914	0.19579986377210600867	0.74489701823218501531
0.23000092439219699259	0.29345418458526101313	0.68903049384779702091
0.06364187208808599894	0.63566776684914505502	0.88399570248506198489
0.65782796257420095287	0.69037413167168504291	0.75163866626611197663
0.63423819596846298108	0.67092586262760700588	0.79542695725003598195
0.58859351828175199284	0.67867406604698599093	0.80966482864678201992
0.00105297505279699989	0.11571454490258299697	0.22735234243192600778
0.99556673164803999310	0.10528965396569800461	0.21298670788262699660
0.99379029117782102798	0.08923317796848799499	0.20724080493337299069
0.57166020239471804221	0.88820131500706001049	0.03846956506630899719
0.49290944965411498391	0.95076266111591800634	0.04892450843152899853
0.43540286887169499241	0.93891513385526503832	0.97962882772457404723
0.18028802230555798780	0.24230275701487699602	0.29252009090413000347
0.29389344725346100429	0.20260129791756500972	0.36312421481043200000
0.28268910622311899106	0.20076002770064799163	0.33878013409775697973
0.15586772199588300181	0.24694427568110299820	0.28922280091739299701
0.13470403250827200914	0.18432246347251698970	0.15880772971599499410
0.01053537898119200067	0.12663636009847600850	0.83347672873050504538
0.25810733464838198081	0.59422721485486695858	0.90863075946202798150
0.28388997229649698406	0.54000091478009504264	0.91787793690806496194
0.20797212907409398652	0.66097408392307799296	0.92012986151368802989
0.24333628797006401356	0.79154462557276095147	0.02173674021265899897
0.24304852311178398727	0.78613172366281403036	0.02704679289486399893
0.23505427226686201325	0.78068342289205394646	0.01635804108622099934
0.62357290568654799578	0.68965322084911995226	0.66009023979513303804
0.03050094106492000010	0.70208768080643702003	0.23045525855760701228
0.04911286313740499676	0.74395894273150098286	0.21044714211307399832
0.05838034901477699712	0.74372291703107495930	0.19759462539856800789
0.06022498775747100325	0.74135396574859202534	0.19796036244447398622
0.02761038942125399950	0.63197638352996499123	0.11199271112122899385
0.06223238051197600013	0.72446799151579299725	0.15640491115024299229
0.05253832491160199958	0.73908769628040305033	0.21172086108746598909
0.03807462057710300080	0.73835212309449804735	0.21473748926974600693
0.80109535364224404574	0.48624448069491799096	0.48403251437320499173
0.79511425641174104939	0.45870884505507197870	0.49864470262130300426
0.76568872266067600219	0.37267341411076698732	0.39360698458959797463
0.30141510017003797506	0.21635476169733000584	0.80511158886582900873
0.29779625092984901569	0.21040061547059499270	0.79895557311522402699
0.29770491508653601498	0.20096467126227698929	0.79670766677559901048
0.69488553541087394461	0.54907069514967998813	0.43212821155418801311
0.66726419354794097583	0.54478666061713598712	0.31883178365703701562
0.72231737364082504449	0.52637757016017294731	0.41605337373415501867
0.30824647781094199894	0.27681959185516602506	0.13795165118158300710
0.73187480396172999164	0.95822452929515700148	0.65577188879309999958
0.73428780777268498614	0.95627459394430902595	0.65522225063594596861
0.84205724184294095114	0.97188946716427704331	0.56712311451127894735
0.84509407494128896410	0.98659470301245399959	0.54723892886055502949
0.31259989579425900841	0.10868176527222500605	0.56563837390805304928
0.29374876954032502763	0.09187050430667199896	0.55912129687733103101
0.24253920879697399293	0.07884923620461699312	0.60685007351069297776
0.36244797777945897410	0.10993536251718799557	0.59328369886366805197
0.37060680596023998223	0.09987000653931700500	0.60028392693114296375
0.90243090228550504328	0.19199903010771698919	0.70553571122951996841
0.91373872533347000324	0.21471183177252201046	0.68898763743398905302
0.86424496155184404866	0.18214923967417401274	0.67632654673550196556
0.86577716453917397121	0.18559087161147200251	0.67362089245657097436
0.90914848157801797512	0.21395141220109600844	0.68493728491949201764
0.83496565887878304579	0.23574885688101099301	0.66040345971602798514
0.36972174074183999926	0.11169769892902399466	0.58207601602093594906
0.38439304763565801393	0.18794965643860500615	0.51074499637755499393
0.41679427670798802064	0.08362359884786399467	0.57509584495324495013
0.41414149527728599809	0.08434396266826499344	0.57558109430975901155
0.41555549850938300338	0.08323852531039299674	0.57496344029416102117
0.33514436682893999908	0.11210609311753899631	0.55056714669671402707
0.36031813543013602175	0.16979469788054599166	0.50924243120925805073
0.47899749547638498237	0.88434077683038903039	0.18173796613189999172
0.48043923089251799885	0.92351396882579595005	0.27648053029087898969
0.36122871264082900833	0.17972669269393801161	0.92858625270982897426
0.35989293676981998216	0.17918085746421799631	0.93140202393753901422
0.35889403542806297409	0.17896067907076498860	0.93062775066895397913
0.38380110455811400350	0.17825203816734200291	0.86396556497126397733
0.60466470415574602448	0.68798670214624202401	0.64974852951553396796
0.58383175260194097866	0.68381699427638398259	0.80441701695071299305
0.64339545032118594658	0.70782248357499100155	0.73284289106563005323
0.50167809317917699818	0.76194339548350797919	0.71629273065789200725
0.56548387049283899142	0.74866174524102402366	0.74889779650949095391
0.54335799122557204566	0.74159211557436499618	0.77350129621158403292
0.90775624387889897182	0.69979641887444998805	0.79271683779434998218
0.90441431083511403255	0.57938651276643704513	0.87387615929681394800
0.14027374535208100848	0.70955732602830801081	0.32646029623868000336
0.13800759560280501104	0.69713249819982103794	0.32670430013265100433
0.13529742823067700264	0.74188633862779196360	0.34638352145226197765
0.19870075043559701222	0.72748536726882095937	0.42071250150093297826
0.91378060146631900906	0.40959025650198599422	0.28530593056823300158
0.90894713476255495355	0.38793621999723698623	0.31484527739864898166
0.91490616103288602279	0.40604729591272897826	0.25758271608896199378
0.82980757765479595811	0.31619383154461000451	0.26927167875397400865
0.82988191984429704462	0.32097886560146998702	0.28331619556210502209
0.91007621676878402983	0.24856506689103699537	0.27127560583166199226
0.91407307161724404843	0.24619946029515399344	0.27427757648299799786
0.84934055971786004413	0.65896913277336599535	0.75738227100958699367
0.42947355916738200188	0.92289476528471803274	0.98970229171889001485
0.48191290058414698594	0.86361808600888101406	0.03815564620085799830
0.54549106925489498909	0.82763485542637804659	0.03156751655811999846
0.28599085331569001900	0.11893110163368199317	0.57692777351290602805
0.34408575521987400103	0.27836704990667998638	0.49843776611083501216
0.32311575985769097619	0.24176393438388998902	0.49881392175975902692
0.03290625601700099961	0.76143288259764596582	0.95280981395700403702
0.00325864496933400000	0.76577118202419702797	0.83057061593464798221
0.00826842031712300002	0.72454942422775603372	0.92988601431312001289
0.34870028601279101643	0.85751282800500705505	0.66391077596191094834
0.36616782170354300607	0.84607514035741804292	0.67189183717713896193
0.28894674697965000432	0.85355697674005803766	0.63597061555812395284
0.29459839091033901415	0.76294070079788400829	0.63726522098501003910
0.49609214527878398027	0.64020345821057900171	0.65672363336856798277
0.54990091843361099677	0.70277973872261101373	0.62946421998253099250
0.57018980304986999208	0.69339060080346404114	0.62811015647129797568
0.55265414080977204314	0.72356353148722496460	0.60806495991901998721
0.58093589148941104927	0.67686689092913798760	0.63051817882606597809
0.37613041435754801523	0.98847966900543604574	0.66616536615487897954
0.34606840218712398016	0.98628050971436698191	0.66299745521914099644
0.26050760296078201428	0.97115425192487603301	0.68513330567999397580
0.25574121528382598445	0.97409441106255501008	0.68786674834788597011
0.85422089055251004819	0.44643542584312201349	0.93698110157373304396
0.81813236358523999670	0.40977611321521301146	0.90105227374882501667
0.80658893661705299838	0.50276337271885895852	0.96870755181524603739
0.80056732447856304713	0.52556749853906303827	0.96655206039672103557
0.92534944326446899598	0.78864741428709594917	0.96900285957866294506
0.52038337241393595178	0.91868956293621295561	0.22106642184470701173
0.48916592610352399584	0.89071752393917003054	0.18632940280841800429
0.52752746739962796951	0.93054656583462702635	0.22377827103627900840
0.52962949577593798622	0.96056539032259102839	0.19910580340473099659
0.48498401225561799111	0.88306643673677398532	0.17907842606717699896
0.69277978705862097719	0.57231767310230197143	0.15311285244644398662
0.73341257192747499882	0.38192459797692501766	0.05465783048253700094
0.70984636424453095849	0.41941733872498199176	0.19482083849515999252
0.71297795677294095729	0.43141213816636997391	0.19547231655785299309
0.62446338582590099620	0.38094622210904099946	0.14825690311019398826
0.63102138752071901262	0.39203750116281699256	0.07935071730916300192
0.69186920213987002093	0.47713821508273801530	0.09836099389570300555
0.69389833705393100249	0.47788531522365201853	0.09898057042033700514
0.64440000090274296429	0.45349774282737798092	0.09933529913106299569
0.67986519626571895181	0.44072562775538698387	0.17499548182251600803
0.91605835646887701085	0.90106246658512401115	0.40441474756189998985
0.56666932642478795579	0.38212389066058899401	0.29132421241687500579
0.45980306983250701647	0.54210189315411905220	0.65802080381096195172
0.44239890868154202463	0.58563942314550498924	0.64898012513651404110
0.41842145472927400052	0.51585825018697095690	0.65296876483173504901
0.48916852704532198803	0.47614123263878699310	0.71440961265292102222
0.47532967366518702468	0.45642981240785601704	0.71954658702501195222
0.39861580665283802283	0.47847412886117501873	0.66604765136501398182
0.72187655472984002536	0.51180961647785194746	0.93500265194867304697
0.73659662339148401777	0.50230680437929797755	0.95242037137690704895
0.77641773854181594938	0.51321687412375505133	0.96973677617988496280
0.74560796190058897803	0.49673283910147197906	0.97654957503528805329
0.76114404358801601713	0.50139079829930799370	0.98229677841697105034
0.58949848501108204069	0.07302118112960399865	0.65202225904868804651
